wall_time,node_id,device_ts,network_delay_s,avg_delay_s,congestion,ml_risk,risk_label,action,routing,ir_value,detected,battery_pct
1778415170.861961,N1,175.0,0.06373934525893322,0.06373934525893322,False,0.7509367242722736,HIGH RISK,NORMAL,SHORTEST PATH,485,False,64.54429712392377
1778415170.861961,N2,175.0,0.04492369303033365,0.04492369303033365,False,0.38170193247757633,LOW RISK,NORMAL,SHORTEST PATH,552,False,76.27970508517551
1778415170.861961,N3,175.0,0.11908012299626092,0.11908012299626092,True,0.39188881748715443,LOW RISK,NORMAL,SHORTEST PATH,105,False,64.447177874197
1778415171.861961,N1,176.0,0.07369202178498545,0.07369202178498545,False,0.13566934283437004,LOW RISK,NORMAL,SHORTEST PATH,217,False,61.98585061917106
1778415171.861961,N2,176.0,0.01508805516427925,0.01508805516427925,False,0.05752723267239579,LOW RISK,NORMAL,SHORTEST PATH,698,False,92.42300587511178
1778415171.861961,N3,176.0,0.048651406835606745,0.048651406835606745,False,0.9276578082384361,HIGH RISK,NORMAL,SHORTEST PATH,29,False,90.19215689957171
1778415172.861961,N1,177.0,0.0862804960069668,0.0862804960069668,True,0.7434250327012863,HIGH RISK,NORMAL,SHORTEST PATH,371,False,80.29003796457677
1778415172.861961,N2,177.0,0.10568539537774868,0.10568539537774868,True,0.14952133545996327,LOW RISK,NORMAL,SHORTEST PATH,397,True,81.05707642815852
1778415172.861961,N3,177.0,0.0690356348124779,0.0690356348124779,False,0.3259681541145566,LOW RISK,NORMAL,SHORTEST PATH,212,False,78.4374639882959
1778415173.861961,N1,178.0,0.09287602627850555,0.09287602627850555,True,0.6004906502152406,LOW RISK,NORMAL,SHORTEST PATH,651,False,92.03330275626504
1778415173.861961,N2,178.0,0.026928457845400586,0.026928457845400586,False,0.8136418220644593,HIGH RISK,NORMAL,SHORTEST PATH,243,False,89.60378118322407
1778415173.861961,N3,178.0,0.11162514377379536,0.11162514377379536,True,0.9702133709474794,HIGH RISK,NORMAL,SHORTEST PATH,450,False,72.37768292770069
1778415174.861961,N1,179.0,0.041657047992704546,0.041657047992704546,False,0.9355537410519281,HIGH RISK,NORMAL,SHORTEST PATH,250,False,86.9190147012843
1778415174.861961,N2,179.0,0.11606754371708007,0.11606754371708007,True,0.49142962805501456,LOW RISK,NORMAL,SHORTEST PATH,770,True,97.76057923559362
1778415174.861961,N3,179.0,0.0853756648463247,0.0853756648463247,True,0.9932127250888476,HIGH RISK,NORMAL,SHORTEST PATH,946,False,76.50849243189101
1778415175.861961,N1,180.0,0.03369971822289984,0.03369971822289984,False,0.9108024186104798,HIGH RISK,NORMAL,SHORTEST PATH,410,False,93.75201459108939
1778415175.861961,N2,180.0,0.026714591620721522,0.026714591620721522,False,0.6406628526754405,LOW RISK,NORMAL,SHORTEST PATH,105,False,87.7493422070769
1778415175.861961,N3,180.0,0.016190151691260438,0.016190151691260438,False,0.8049998326488139,HIGH RISK,NORMAL,SHORTEST PATH,568,False,72.99120698144462
1778415176.861961,N1,181.0,0.10261765349201998,0.10261765349201998,True,0.2680411799588669,LOW RISK,NORMAL,SHORTEST PATH,448,True,89.24940531007107
1778415176.861961,N2,181.0,0.08172735316809858,0.08172735316809858,True,0.27660417469506127,LOW RISK,NORMAL,SHORTEST PATH,434,False,63.27387732002866
1778415176.861961,N3,181.0,0.10175062166104233,0.10175062166104233,True,0.14358388730133742,LOW RISK,NORMAL,SHORTEST PATH,813,False,79.94559935578394
1778415177.861961,N1,182.0,0.06030683135245579,0.06030683135245579,False,0.6565381220747,LOW RISK,NORMAL,SHORTEST PATH,754,False,97.04294203876884
1778415177.861961,N2,182.0,0.04598458805493218,0.04598458805493218,False,0.2674983968471134,LOW RISK,NORMAL,SHORTEST PATH,122,False,86.81641128057089
1778415177.861961,N3,182.0,0.10603032539027907,0.10603032539027907,True,0.09573506455255654,LOW RISK,NORMAL,SHORTEST PATH,507,False,87.93211239864485
1778415178.861961,N1,183.0,0.10791128128219399,0.10791128128219399,True,0.7718863068168399,HIGH RISK,NORMAL,SHORTEST PATH,436,True,85.07447259259395
1778415178.861961,N2,183.0,0.06093789938692977,0.06093789938692977,False,0.30317563931468616,LOW RISK,NORMAL,SHORTEST PATH,164,False,81.38536923336741
1778415178.861961,N3,183.0,0.10653705688775855,0.10653705688775855,True,0.8545856547453275,HIGH RISK,NORMAL,SHORTEST PATH,728,False,70.24959040765845
1778415179.861961,N1,184.0,0.06748147539670087,0.06748147539670087,False,0.024759514435395702,LOW RISK,NORMAL,SHORTEST PATH,856,True,87.13540251774091
1778415179.861961,N2,184.0,0.0768938890492044,0.0768938890492044,False,0.3067154048376596,LOW RISK,NORMAL,SHORTEST PATH,759,False,72.12610266110443
1778415179.861961,N3,184.0,0.09787272355468978,0.09787272355468978,True,0.3397914079015163,LOW RISK,NORMAL,SHORTEST PATH,211,False,75.47333677304559
1778415180.861961,N1,185.0,0.010363098140801085,0.010363098140801085,False,0.3371523915597423,LOW RISK,NORMAL,SHORTEST PATH,907,False,74.01062487678041
1778415180.861961,N2,185.0,0.019354037699097913,0.019354037699097913,False,0.10271669613291357,LOW RISK,NORMAL,SHORTEST PATH,644,True,63.73414938481111
1778415180.861961,N3,185.0,0.052401668951056,0.052401668951056,False,0.848560785325383,HIGH RISK,NORMAL,SHORTEST PATH,146,True,65.22815134230233
1778415181.861961,N1,186.0,0.01399563929205207,0.01399563929205207,False,0.2931866843374906,LOW RISK,NORMAL,SHORTEST PATH,699,False,84.45486466248161
1778415181.861961,N2,186.0,0.08815956046484077,0.08815956046484077,True,0.5432587789775242,LOW RISK,NORMAL,SHORTEST PATH,498,True,96.24518922738815
1778415181.861961,N3,186.0,0.03489637727291519,0.03489637727291519,False,0.9496311814958757,HIGH RISK,NORMAL,SHORTEST PATH,733,False,74.68624660134124
1778415182.861961,N1,187.0,0.008665725763009063,0.008665725763009063,False,0.048731823022571175,LOW RISK,NORMAL,SHORTEST PATH,839,True,94.64721449909153
1778415182.861961,N2,187.0,0.050162266130855726,0.050162266130855726,False,0.14959032652288884,LOW RISK,NORMAL,SHORTEST PATH,854,False,63.467099658920965
1778415182.861961,N3,187.0,0.11928424927172579,0.11928424927172579,True,0.9679646560083517,HIGH RISK,NORMAL,SHORTEST PATH,665,False,71.43910882949868
1778415183.861961,N1,188.0,0.07226851206060374,0.07226851206060374,False,0.8395055482884335,HIGH RISK,NORMAL,SHORTEST PATH,347,False,96.57019182519659
1778415183.861961,N2,188.0,0.08774461521650448,0.08774461521650448,True,0.75902147108431,HIGH RISK,NORMAL,SHORTEST PATH,567,False,95.63879781364867
1778415183.861961,N3,188.0,0.01751355591044692,0.01751355591044692,False,0.7504251718391791,HIGH RISK,NORMAL,SHORTEST PATH,235,False,82.60559515088246
1778415184.861961,N1,189.0,0.025754635003255227,0.025754635003255227,False,0.04765240909248725,LOW RISK,NORMAL,SHORTEST PATH,357,False,92.5977313314713
1778415184.861961,N2,189.0,0.04796917179356201,0.04796917179356201,False,0.11913829134812526,LOW RISK,NORMAL,SHORTEST PATH,871,False,60.1867332580906
1778415184.861961,N3,189.0,0.07157494822993767,0.07157494822993767,False,0.5704120018399227,LOW RISK,NORMAL,SHORTEST PATH,177,False,88.00827130785149
1778415185.861961,N1,190.0,0.11076246033043285,0.11076246033043285,True,0.9497395322364298,HIGH RISK,NORMAL,SHORTEST PATH,805,False,64.93255246732804
1778415185.861961,N2,190.0,0.0883552998672477,0.0883552998672477,True,0.3971232989360579,LOW RISK,NORMAL,SHORTEST PATH,204,False,82.46046594411959
1778415185.861961,N3,190.0,0.1110580129545666,0.1110580129545666,True,0.4474693377279294,LOW RISK,NORMAL,SHORTEST PATH,980,True,86.69493860925748
1778415186.861961,N1,191.0,0.06799665096186358,0.06799665096186358,False,0.40712226332744683,LOW RISK,NORMAL,SHORTEST PATH,881,False,75.80761184288568
1778415186.861961,N2,191.0,0.018918739777908433,0.018918739777908433,False,0.9597822403544909,HIGH RISK,NORMAL,SHORTEST PATH,908,False,65.2036731579631
1778415186.861961,N3,191.0,0.09012356031875698,0.09012356031875698,True,0.8043987888460349,HIGH RISK,NORMAL,SHORTEST PATH,849,True,73.4409228021575
1778415187.861961,N1,192.0,0.11746717030922604,0.11746717030922604,True,0.29189747159602597,LOW RISK,NORMAL,SHORTEST PATH,133,False,88.16906872450173
1778415187.861961,N2,192.0,0.1103136827848629,0.1103136827848629,True,0.011212258388545449,LOW RISK,NORMAL,SHORTEST PATH,541,False,73.9170788921731
1778415187.861961,N3,192.0,0.01766498161836266,0.01766498161836266,False,0.8349067644313785,HIGH RISK,NORMAL,SHORTEST PATH,836,True,99.06747420198835
1778415188.861961,N1,193.0,0.03830938096317914,0.03830938096317914,False,0.37645830310719863,LOW RISK,NORMAL,SHORTEST PATH,53,False,73.24614914790715
1778415188.861961,N2,193.0,0.03046497370871733,0.03046497370871733,False,0.8144637556629706,HIGH RISK,NORMAL,SHORTEST PATH,474,False,90.38037456937393
1778415188.861961,N3,193.0,0.021583813917286757,0.021583813917286757,False,0.8758063701074653,HIGH RISK,NORMAL,SHORTEST PATH,1014,False,78.8353509642788
1778415189.861961,N1,194.0,0.020598613037422366,0.020598613037422366,False,0.40931119523239856,LOW RISK,NORMAL,SHORTEST PATH,181,False,71.80229716767548
1778415189.861961,N2,194.0,0.09891846807637256,0.09891846807637256,True,0.07783575235582241,LOW RISK,NORMAL,SHORTEST PATH,658,False,91.28790152085037
1778415189.861961,N3,194.0,0.019079515367542932,0.019079515367542932,False,0.19180463753692634,LOW RISK,NORMAL,SHORTEST PATH,846,False,95.75019743546923
1778415190.861961,N1,195.0,0.05065515327553146,0.05065515327553146,False,0.6487720847585398,LOW RISK,NORMAL,SHORTEST PATH,504,False,66.20971331080686
1778415190.861961,N2,195.0,0.11602341158904825,0.11602341158904825,True,0.9233776769375353,HIGH RISK,NORMAL,SHORTEST PATH,399,False,85.51432764537303
1778415190.861961,N3,195.0,0.05581879481205705,0.05581879481205705,False,0.09080916224759894,LOW RISK,NORMAL,SHORTEST PATH,573,False,71.98425550024939
1778415191.861961,N1,196.0,0.05168215299512212,0.05168215299512212,False,0.2658943585082123,LOW RISK,NORMAL,SHORTEST PATH,704,True,62.418313706997694
1778415191.861961,N2,196.0,0.02489788555535743,0.02489788555535743,False,0.6588624008411672,LOW RISK,NORMAL,SHORTEST PATH,87,False,88.365402916696
1778415191.861961,N3,196.0,0.04857916631398925,0.04857916631398925,False,0.1816802018599748,LOW RISK,NORMAL,SHORTEST PATH,1022,False,64.778634122222
1778415192.861961,N1,197.0,0.056072331281329886,0.056072331281329886,False,0.40116372346870477,LOW RISK,NORMAL,SHORTEST PATH,835,False,70.37663642468519
1778415192.861961,N2,197.0,0.08311354396035463,0.08311354396035463,True,0.4239802349997088,LOW RISK,NORMAL,SHORTEST PATH,887,False,92.85094669440755
1778415192.861961,N3,197.0,0.023522499475513554,0.023522499475513554,False,0.10708045499900798,LOW RISK,NORMAL,SHORTEST PATH,50,False,98.877462403789
1778415193.861961,N1,198.0,0.00897597546634113,0.00897597546634113,False,0.9720505639078525,HIGH RISK,NORMAL,SHORTEST PATH,25,True,67.59417996119507
1778415193.861961,N2,198.0,0.11402626938419964,0.11402626938419964,True,0.8796530089826443,HIGH RISK,NORMAL,SHORTEST PATH,887,False,70.79143463707183
1778415193.861961,N3,198.0,0.021131492333860392,0.021131492333860392,False,0.5292814968373104,LOW RISK,NORMAL,SHORTEST PATH,808,False,91.55782489250299
1778415194.861961,N1,199.0,0.1130028110338471,0.1130028110338471,True,0.8132044908720502,HIGH RISK,NORMAL,SHORTEST PATH,803,False,61.773674069628086
1778415194.861961,N2,199.0,0.05576884463431854,0.05576884463431854,False,0.8528973343705507,HIGH RISK,NORMAL,SHORTEST PATH,823,False,71.32249942148277
1778415194.861961,N3,199.0,0.11378428006000725,0.11378428006000725,True,0.07571498456543435,LOW RISK,NORMAL,SHORTEST PATH,667,False,99.95041187334074
